{
  user: 'takahirox',
  characterIndex: 1,
  seed: 11249,
  params: [
    {count: 26, d: true},
    {count: 13533, r: false},
    {count: 13540, r: true},
    {count: 13542, d: true},
    {count: 13545, r: false},
    {count: 13551, r: true},
    {count: 13552, d: false},
    {count: 13557, r: false},
    {count: 13653, l: true},
    {count: 13658, l: false},
    {count: 13689, r: true},
    {count: 13692, r: false},
    {count: 13897, r: true},
    {count: 13900, u: true},
    {count: 13903, r: false},
    {count: 13911, u: false},
    {count: 13915, l: true},
    {count: 13925, l: false},
    {count: 13939, r: true},
    {count: 13945, r: false},
    {count: 13958, l: true},
    {count: 13967, l: false},
    {count: 14015, r: true},
    {count: 14019, r: false},
    {count: 14299, d: true},
    {count: 14311, l: true},
    {count: 14312, d: false},
    {count: 14319, l: false},
    {count: 14341, r: true},
    {count: 14346, r: false},
    {count: 14353, u: true},
    {count: 14360, u: false},
    {count: 14383, r: true},
    {count: 14400, r: false},
    {count: 14434, l: true},
    {count: 14438, l: false},
    {count: 14483, l: true},
    {count: 14487, l: false},
    {count: 14685, d: true},
    {count: 14691, d: false},
    {count: 14706, s: false},
    {count: 14710, l: true},
    {count: 14717, l: false},
    {count: 14717, u: true},
    {count: 14717, z: false},
    {count: 14768, z: true},
    {count: 14777, s: true},
    {count: 14780, u: false},
    {count: 14796, d: true},
    {count: 14856, d: false},
    {count: 14879, u: true},
    {count: 14885, u: false},
    {count: 14902, l: true},
    {count: 14908, l: false},
    {count: 14910, u: true},
    {count: 14921, u: false},
    {count: 14945, l: true},
    {count: 14955, l: false},
    {count: 14968, r: true},
    {count: 14975, r: false},
    {count: 14983, r: true},
    {count: 14987, r: false},
    {count: 14998, d: true},
    {count: 15014, l: true},
    {count: 15014, d: false},
    {count: 15019, l: false},
    {count: 15030, u: true},
    {count: 15041, u: false},
    {count: 15045, r: true},
    {count: 15048, r: false},
    {count: 15072, d: true},
    {count: 15076, d: false},
    {count: 15128, r: true},
    {count: 15137, r: false},
    {count: 15143, r: true},
    {count: 15151, r: false},
    {count: 15153, u: true},
    {count: 15158, l: true},
    {count: 15158, u: false},
    {count: 15164, l: false},
    {count: 15180, l: true},
    {count: 15183, l: false},
    {count: 15185, l: true},
    {count: 15202, l: false},
    {count: 15204, r: true},
    {count: 15209, d: true},
    {count: 15211, x: true},
    {count: 15215, r: false},
    {count: 15215, d: false},
    {count: 15219, u: true},
    {count: 15228, r: true},
    {count: 15228, u: false},
    {count: 15232, r: false},
    {count: 15233, u: true},
    {count: 15261, u: false},
    {count: 15265, d: true},
    {count: 15294, d: false},
    {count: 15350, d: true},
    {count: 15356, d: false},
    {count: 15363, l: true},
    {count: 15370, l: false},
    {count: 15389, r: true},
    {count: 15392, r: false},
    {count: 15483, l: true},
    {count: 15500, l: false},
    {count: 15519, r: true},
    {count: 15525, r: false},
    {count: 15533, r: true},
    {count: 15536, r: false},
    {count: 15554, l: true},
    {count: 15563, l: false},
    {count: 15572, r: true},
    {count: 15575, r: false},
    {count: 15597, r: true},
    {count: 15602, r: false},
    {count: 15627, r: true},
    {count: 15629, r: false},
    {count: 15643, d: true},
    {count: 15654, d: false},
    {count: 15666, r: true},
    {count: 15676, r: false},
    {count: 15692, r: true},
    {count: 15697, r: false},
    {count: 15707, u: true},
    {count: 15712, l: true},
    {count: 15713, u: false},
    {count: 15719, l: false},
    {count: 15731, l: true},
    {count: 15734, l: false},
    {count: 15750, u: true},
    {count: 15756, u: false},
    {count: 15766, r: true},
    {count: 15771, r: false},
    {count: 15776, r: true},
    {count: 15785, u: true},
    {count: 15786, r: false},
    {count: 15791, l: true},
    {count: 15791, u: false},
    {count: 15802, l: false},
    {count: 15844, l: true},
    {count: 15848, l: false},
    {count: 15861, u: true},
    {count: 15870, u: false},
    {count: 15875, r: true},
    {count: 15892, r: false},
    {count: 15910, l: true},
    {count: 15918, l: false},
    {count: 15918, d: true},
    {count: 15933, l: true},
    {count: 15933, x: true},
    {count: 15934, d: false},
    {count: 15937, l: false},
    {count: 15945, u: true},
    {count: 15973, u: false},
    {count: 15997, d: true},
    {count: 16007, d: false},
    {count: 16020, r: true},
    {count: 16025, d: true},
    {count: 16034, d: false},
    {count: 16038, z: false},
    {count: 16039, s: false},
    {count: 16059, r: false},
    {count: 16063, u: true},
    {count: 16071, l: true},
    {count: 16072, u: false},
    {count: 16082, l: false},
    {count: 16132, z: true},
    {count: 16178, z: true},
  ]
}
